*------------------------------------------------------------*
User:                AutoLogon
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Reg\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Reg\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Reg\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21436      proc freq data=EMWS2.Reg_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS2.Reg_VariableSet noprint;
21437      table ROLE*LEVEL/out=WORK.RegMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.RegMETA;
21438      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS2.REG_VARIABLESET.
NOTE: The data set WORK.REGMETA has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
21439      proc print data=WORK.RegMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.RegMETA label noobs;
21440      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21441      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21442      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21443      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21444      run;
 
NOTE: There were 3 observations read from the data set WORK.REGMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21445      title10;
MPRINT(EM_DIAGRAM):   title10;
21446      %let EMNORLEN = %DMNORLEN;
MPRINT(EM_DIAGRAM):
EMWS2.Trans_TRAIN EMWS2.Trans_TRAIN
EMWS2.Trans_TRAIN EMWS2.Trans_TRAIN EMWS2 Trans_TRAIN
EMWS2.Trans_TRAIN EMWS2.Trans_TRAIN
EMWS2.Trans_TRAIN EMWS2.Trans_TRAIN EMWS2 Trans_TRAIN
>>>>>>>>>>>>>> TARGET(   NAME='mpg'
                         ROLE='TARGET'
                         LEVEL='INTERVAL'
                         ORDER=''
                         CREATOR=''
                         FORMATTYPE='QUANTITY'
                         FAMILY=''
                         LOWERLIMIT=.
                         UPPERLIMIT=.
                         REPORT='N'
                         DISTRIBUTION=''
                         COMMENT=''
                         PRICE=.
                         TYPE='N'
                         LABEL=''
                         FORMAT='BEST12.0'
                         INFORMAT='BEST32.0'
                         INDEX='N'
                         INDEXTYPE='NONE'
                         LENGTH=8
                         USE='Y'
                      )[18059]
MPRINT(EM_DIAGRAM):
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * EM: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * EM: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * EM: Create DMDB;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS2.Trans_TRAIN dmdbcat=WORK.EM_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   var
MPRINT(DMDBVAR):   mpg
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   target mpg ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
WORK.EM_DMDB WORK.EM_DMDB
WORK.EM_DMDB WORK.EM_DMDB WORK EM_DMDB
MPRINT(EM_DIAGRAM):    proc datasets lib=EMWS2 nolist;
MPRINT(EM_DIAGRAM):   modify Reg_mpg_DD(type=PROFIT label= mpg);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Determine decision variables for mpg;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.Reg_SCORE;
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_TRAIN;
MPRINT(EM_DIAGRAM):   keep mpg;
MPRINT(EM_DIAGRAM):   keep 'P_mpg'n;
MPRINT(EM_DIAGRAM):   'P_mpg'n = 0.5;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   stop;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data EMWS2.Reg_mpg_DM;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg_mpg_DM;
MPRINT(EM_DIAGRAM):   where _TYPE_ ^in('FREQ', 'BESTPROFIT', 'COMPUTEDPROFIT', 'EXPECTEDPROFIT', 'BESTLOSS', 'COMPUTEDLOSS', 'EXPECTEDLOSS', 'ROI', 'INVESTMENTCOST', 'MODELDECISION');
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   modify mpg(type=PROFIT label= mpg);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):    data EMWS2.Reg_mpg_DM;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg_mpg_DM end=eof;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   if eof then do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
"No decisions defined for target "mpg"."
21507      proc print data = EMWS2.Reg_mpg_DM noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS2.Reg_mpg_DM noobs label;
21508      var _type_ variable label;
MPRINT(EM_DIAGRAM):   var _type_ variable label;
21509      where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
MPRINT(EM_DIAGRAM):   where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
21510      label _TYPE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,     NOQUOTE))" VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _TYPE_ = "Type" VARIABLE = "Variable" LABEL = "Label";
21511      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21512      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_predDecVars_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Predicted and decision variables";
MPRINT(EM_DIAGRAM):   run;
21513      run;
 
NOTE: There were 3 observations read from the data set EMWS2.REG_MPG_DM.
      WHERE _type_ not in ('DATAPRIOR', 'DECISION', 'DECPRIOR', 'MATRIX', 'TRAINPRIOR');
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21514      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Preparing metadata for Training *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M0AQJ71_;
MPRINT(EM_DIAGRAM):   set WORK.M0AQJ71_;
MPRINT(EM_DIAGRAM):   where use = 'Y' or (role = 'INPUT' and use = 'D') ;
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if use = 'D' then use = 'Y';
MPRINT(EM_DIAGRAM):   run;
21524      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21525      * Reg: Create effect data set;
MPRINT(EM_DIAGRAM):   * Reg: Create effect data set;
21526      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21527      data WORK.Reg_EFFECT;
MPRINT(EM_DIAGRAM):   data WORK.Reg_EFFECT;
21528      length ORDER 8 variable $32;
MPRINT(EM_DIAGRAM):   length ORDER 8 variable $32;
21529      ORDER=1;
MPRINT(EM_DIAGRAM):   ORDER=1;
21530      VARIABLE="PWR_displacement";
MPRINT(EM_DIAGRAM):   VARIABLE="PWR_displacement";
21531      output;
MPRINT(EM_DIAGRAM):   output;
21532      ORDER=2;
MPRINT(EM_DIAGRAM):   ORDER=2;
21533      VARIABLE="SQRT_cylinders";
MPRINT(EM_DIAGRAM):   VARIABLE="SQRT_cylinders";
21534      output;
MPRINT(EM_DIAGRAM):   output;
21535      ORDER=3;
MPRINT(EM_DIAGRAM):   ORDER=3;
21536      VARIABLE="SQRT_weight";
MPRINT(EM_DIAGRAM):   VARIABLE="SQRT_weight";
21537      output;
MPRINT(EM_DIAGRAM):   output;
21538      ORDER=4;
MPRINT(EM_DIAGRAM):   ORDER=4;
21539      VARIABLE="acceleration";
MPRINT(EM_DIAGRAM):   VARIABLE="acceleration";
21540      output;
MPRINT(EM_DIAGRAM):   output;
21541      ORDER=5;
MPRINT(EM_DIAGRAM):   ORDER=5;
21542      VARIABLE="car_name";
MPRINT(EM_DIAGRAM):   VARIABLE="car_name";
21543      output;
MPRINT(EM_DIAGRAM):   output;
21544      ORDER=6;
MPRINT(EM_DIAGRAM):   ORDER=6;
21545      VARIABLE="horsepower";
MPRINT(EM_DIAGRAM):   VARIABLE="horsepower";
21546      output;
MPRINT(EM_DIAGRAM):   output;
21547      ORDER=7;
MPRINT(EM_DIAGRAM):   ORDER=7;
21548      VARIABLE="model";
MPRINT(EM_DIAGRAM):   VARIABLE="model";
21549      output;
MPRINT(EM_DIAGRAM):   output;
21550      ORDER=8;
MPRINT(EM_DIAGRAM):   ORDER=8;
21551      VARIABLE="origin";
MPRINT(EM_DIAGRAM):   VARIABLE="origin";
21552      output;
MPRINT(EM_DIAGRAM):   output;
21553      ;
MPRINT(EM_DIAGRAM):   ;
21554      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.REG_EFFECT has 8 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21555      data _temp1;
MPRINT(EM_DIAGRAM):    data _temp1;
21556      length VAR1 $32;
MPRINT(EM_DIAGRAM):   length VAR1 $32;
21557      VAR1 = " ";
MPRINT(EM_DIAGRAM):   VAR1 = " ";
21558      output;
MPRINT(EM_DIAGRAM):   output;
21559      VAR1 = "PWR_displacement";
MPRINT(EM_DIAGRAM):   VAR1 = "PWR_displacement";
21560      output;
MPRINT(EM_DIAGRAM):   output;
21561      VAR1 = "SQRT_cylinders";
MPRINT(EM_DIAGRAM):   VAR1 = "SQRT_cylinders";
21562      output;
MPRINT(EM_DIAGRAM):   output;
21563      VAR1 = "SQRT_weight";
MPRINT(EM_DIAGRAM):   VAR1 = "SQRT_weight";
21564      output;
MPRINT(EM_DIAGRAM):   output;
21565      VAR1 = "acceleration";
MPRINT(EM_DIAGRAM):   VAR1 = "acceleration";
21566      output;
MPRINT(EM_DIAGRAM):   output;
21567      VAR1 = "model";
MPRINT(EM_DIAGRAM):   VAR1 = "model";
21568      output;
MPRINT(EM_DIAGRAM):   output;
21569      VAR1 = "origin";
MPRINT(EM_DIAGRAM):   VAR1 = "origin";
21570      output;
MPRINT(EM_DIAGRAM):   output;
 
NOTE: The data set WORK._TEMP1 has 7 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21571      data _temp2(rename=(var1=var2));
MPRINT(EM_DIAGRAM):   data _temp2(rename=(var1=var2));
21572      set _temp1;
MPRINT(EM_DIAGRAM):   set _temp1;
21573      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK._TEMP1.
NOTE: The data set WORK._TEMP2 has 7 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21574      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
21575      create table _tempPoly as select
21576      VAR1,
21577      VAR2 from
21578      _temp1,
21579      _temp2;
MPRINT(EM_DIAGRAM):   create table _tempPoly as select VAR1, VAR2 from _temp1, _temp2;
NOTE: The execution of this query involves performing one or more Cartesian product joins that can not be optimized.
NOTE: Table WORK._TEMPPOLY created, with 49 rows and 2 columns.
 
21580      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21581      data _tempPoly;
MPRINT(EM_DIAGRAM):   data _tempPoly;
21582      set _tempPoly;
MPRINT(EM_DIAGRAM):   set _tempPoly;
21583      keep id Variable;
MPRINT(EM_DIAGRAM):   keep id Variable;
21584      array VAR VAR1-VAR2;
MPRINT(EM_DIAGRAM):   array VAR VAR1-VAR2;
21585      id = _N_;
MPRINT(EM_DIAGRAM):   id = _N_;
21586      do i=1 to 2;
MPRINT(EM_DIAGRAM):   do i=1 to 2;
21587      variable = VAR{i};
MPRINT(EM_DIAGRAM):   variable = VAR{i};
21588      output;
MPRINT(EM_DIAGRAM):   output;
21589      end;
MPRINT(EM_DIAGRAM):   end;
21590      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 49 observations read from the data set WORK._TEMPPOLY.
NOTE: The data set WORK._TEMPPOLY has 98 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21591      proc sort data=_tempPoly;
MPRINT(EM_DIAGRAM):   proc sort data=_tempPoly;
21592      by id variable;
MPRINT(EM_DIAGRAM):   by id variable;
21593      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 98 observations read from the data set WORK._TEMPPOLY.
NOTE: The data set WORK._TEMPPOLY has 98 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21594      data _tempPoly2;
MPRINT(EM_DIAGRAM):   data _tempPoly2;
21595      keep factor id;
MPRINT(EM_DIAGRAM):   keep factor id;
21596      length factor $200;
MPRINT(EM_DIAGRAM):   length factor $200;
21597      retain factor;
MPRINT(EM_DIAGRAM):   retain factor;
21598      set _tempPoly;
MPRINT(EM_DIAGRAM):   set _tempPoly;
21599      by id;
MPRINT(EM_DIAGRAM):   by id;
21600      if first.id then factor= variable;
MPRINT(EM_DIAGRAM):   if first.id then factor= variable;
21601      else factor = strip(factor)!!' '!!variable;
MPRINT(EM_DIAGRAM):   else factor = strip(factor)!!' '!!variable;
21602      if last.id then output;
MPRINT(EM_DIAGRAM):   if last.id then output;
21603      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 98 observations read from the data set WORK._TEMPPOLY.
NOTE: The data set WORK._TEMPPOLY2 has 49 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21604      proc sort data=_tempPoly2 nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=_tempPoly2 nodupkey;
21605      by factor;
MPRINT(EM_DIAGRAM):   by factor;
21606      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 49 observations read from the data set WORK._TEMPPOLY2.
NOTE: 21 observations with duplicate key values were deleted.
NOTE: The data set WORK._TEMPPOLY2 has 28 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21607      proc sort data=_tempPoly2;
MPRINT(EM_DIAGRAM):   proc sort data=_tempPoly2;
21608      by id;
MPRINT(EM_DIAGRAM):   by id;
21609      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 28 observations read from the data set WORK._TEMPPOLY2.
NOTE: The data set WORK._TEMPPOLY2 has 28 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21610      data _tempPoly;
MPRINT(EM_DIAGRAM):   data _tempPoly;
21611      merge _tempPoly _tempPoly2(keep=id in=a);
MPRINT(EM_DIAGRAM):   merge _tempPoly _tempPoly2(keep=id in=a);
21612      by id;
MPRINT(EM_DIAGRAM):   by id;
21613      if a then output;
MPRINT(EM_DIAGRAM):   if a then output;
21614      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 98 observations read from the data set WORK._TEMPPOLY.
NOTE: There were 28 observations read from the data set WORK._TEMPPOLY2.
NOTE: The data set WORK._TEMPPOLY has 56 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21615      data _tempPoly;
MPRINT(EM_DIAGRAM):   data _tempPoly;
21616      retain order 9;
MPRINT(EM_DIAGRAM):   retain order 9;
21617      set _tempPoly;
MPRINT(EM_DIAGRAM):   set _tempPoly;
21618      if first.id then order = order+1;
MPRINT(EM_DIAGRAM):   if first.id then order = order+1;
21619      by id;
MPRINT(EM_DIAGRAM):   by id;
21620      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 56 observations read from the data set WORK._TEMPPOLY.
NOTE: The data set WORK._TEMPPOLY has 56 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21621      proc append data=_tempPoly(drop=id) base=WORK.Reg_EFFECT;
