*------------------------------------------------------------*
User:                AutoLogon
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21613      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21614      * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
21615      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21616      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21617      %let EMEXCEPTIONSTRING=;
21618      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21619      * TRAIN: FIMPORT;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT;
21620      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21621      %let EM_ACTION = TRAIN;
21622      %let syscc = 0;
21623      /* Fimport.source */
21624      %macro main;
21625            %if %upcase(&EM_ACTION) = CREATE %then %do;
21626               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
21627               %include temp;
21628               filename temp;
21629               %create;
21630            %end;
21631            %else
21632            %if %upcase(&EM_ACTION) = TRAIN %then %do;
21633               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
21634               %include temp;
21635               filename temp;
21636               %train;
21637            %end;
21638            %else
21639            %if %upcase(&EM_ACTION) = UPDATE %then %do;
21640               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
21641               %include temp;
21642               filename temp;
21643               %update;
21644            %end;
21645            %else
21646            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
21647               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21648               %include temp;
21649               filename temp;
21650               %property;
21651            %end;
21652             %else
21653            %if %upcase(&EM_ACTION) = SCORE %then %do;
21654               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
21655               %include temp;
21656               filename temp;
21657               %score;
21658            %end;
21659            %else
21660            %if %upcase(&EM_ACTION) = REPORT %then %do;
21661               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
21662               %include temp;
21663               filename temp;
21664               %report;
21665            %end;
21666            %else
21667            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
21668               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21669               %include temp;
21670               filename temp;
21671               %openvariableset;
21672            %end;
21673            %else
21674            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
21675               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21676               %include temp;
21677               filename temp;
21678               %closevariableset;
21679            %end;
21680      %mend main;
21681      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
21682     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
21683     +%macro appendExt;
21684     +   data _null_;
21685     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
21686     +      rfile = reverse(tempuif);
21687     +      period = indexc(rfile,".");
21688     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
21689     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
21690     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
21691     +   run;
21692     +%mend appendExt;
21694     +%macro getNobs(ds);
21695     + %global dset nobs;
21696     + %let dset=&ds;
21697     + %let dsid = %sysfunc(open(&dset));
21698     + %if &dsid %then %do;
21699     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
21700     +      %let rc = %sysfunc(close(&dsid));
21701     +   %end;
21702     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
21703     +%mend getNobs;
21704     +%macro keepordrop;
21705     +  proc contents data=work.importfile noprint
21706     +  out=work.importattrs;
21707     +  run;
21708     +  %getNobs(work.importattrs);
21709     +  data _null_;
21710     +    set  work.importattrs;
21711     +    call symput("varname"||left(_n_),name);
21712     +  run;
21714     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
21715     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
21716     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
21717     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
21718     +     %put diff=&diff;
21719     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
21720     +         %let kORd = keep;
21721     +             %let start=1;
21722     +             %let end = &EM_PROPERTY_MAXCOLS;
21723     +       %end;
21724     +     %else %do;
21725     +         %let kORd = drop;
21726     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
21727     +             %let end = &nobs;
21728     +       %end;
21729     +     data &em_user_data;
21730     +        set &em_user_data;
21731     +        &kORd
21732     +        %do i = &start %to &end;
21733     +            &&varname&i
21734     +         %end;
21735     +        ;
21736     +     run;
21737     +%end;
21738     +%mend keepordrop;
21739     +%macro dropformatvars;
21740     +   %put fmtcnt=&fmtcnt;
21741     +   data new;
21742     +     set work.importfile;
21743     +     %do i = 1 %to &fmtcnt;
21744     +       x1zy&i =put(&&varname&i,&&fmt&i);
21745     +     %end;
21746     +   run;
21747     +   data new;
21748     +     set new;
21749     +     drop
21750     +     %do i = 1 %to &fmtcnt;
21751     +     &&varname&i
21752     +     %end;
21753     +     ;
21754     +   run;
21755     +   proc datasets library=work nolist;
21756     +     modify new;
21757     +     %do i = 1 %to &fmtcnt;
21758     +     rename x1zy&i=&&varname&i;
21759     +     %end;
21760     +   run; quit;
21761     +   data work.importfile;
21762     +     set new;
21763     +   run;
21764     +%mend;
21766     +%macro procimport(out=);
21767     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
21768     +      proc import table=%sysfunc(trim(&EM_PROPERTY_ACCESSTABLE))
21769     +         out=&out
21770     +         dbms = ACCESS
21771     +         replace;
21772     +         database="%trim(&_IFILENAME)"
21773     +   %end;
21774     +   %else %do;
21775     +       proc import datafile="%trim(&_IFILENAME)"
21776     +          out=&out
21778     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
21779     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
21780     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
21781     +         dbms=&EM_PROPERTY_FILETYPE
21782     +      %end;
21783     +      %else %do;
21784     +         dbms=TAB
21785     +      %end;
21786     +      /* Work around for the following defects:S0560899 and S0560009.   */
21787     +      %let sasEnv=%sysfunc(getlocenv());
21788     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
21789     +         dbms=EXCEL
21790     +      %end;
21792     +      replace;
21793     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
21794     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
21795     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
21796     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
21797     +            getnames=&EM_PROPERTY_NAMEROW;
21798     +        %end;
21799     +      %end;
21800     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
21801     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
21802     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
21803     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
21804     +               delimiter=" ";
21805     +            %end;
21806     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
21807     +               /* Do not specifiy a delimiter */
21808     +            %end;
21809     +            %else %do;
21810     +               delimiter="&EM_PROPERTY_DELIMITER";
21811     +            %end;
21812     +         %end;
21813     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
21814     +            datarow=&EM_PROPERTY_SKIPROWS;
21815     +            /* Guessingrows must be >= skiprows */
21816     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
21817     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
21818     +            %end;
21819     +         %end;
21820     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
21821     +            guessingrows=&EM_PROPERTY_GUESSROWS;
21822     +         %end;
21823     +       %end;
21824     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
21825     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21826     +            FMTLIB = work.formats;
21827     +      %end;
21828     +   %end;
21829     +   run;
21830     +%mend procimport;
21832     +%macro train;
21834     +   %let vvnString = %sysfunc(getoption(validvarname));
21836     +   %em_getname(key=DATA,           type=DATA);
21837     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
21838     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
21839     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
21841     +   %appendExt;
21843     +   %let _IFILENAME = %nrbquote(%trim(&EM_PROPERTY_IFILENAME));
21844     +   %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
21845     +       %if %nrbquote(%sysfunc(fileexist(&EM_USER_USERIMPORTFILE))) %then
21846     +           %let _IFILENAME = %nrbquote(&EM_USER_USERIMPORTFILE);
21847     +   %end;
21849     +   %if ^%sysfunc(fileexist(%nrbquote(&_IFILENAME))) %then %do;
21850     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTRAININGCODEFILE,%nrbquote(&_IFILENAME);
21851     +       %goto endtrain;
21852     +   %end;
21854     +   options validvarname=ANY;
21855     +   %procimport(out=work.importfile);
21857     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
21858     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21859     +      %global fmtcnt;
21860     +      %let fmtcnt=0;
21861     +      proc contents data=work.importfile out=work.impattrs noprint;
21862     +      run;
21863     +      data _null_;
21864     +        set work.impattrs;
21865     +        if _n_=1 then i=0;
21866     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
21867     +           i = i+1;
21868     +           varname = substr(name, 1, length(name));
21869     +           call symput("fmt"||left(i), trim(format)||".");
21870     +           call symput("varname"||left(i), varname);
21871     +           call symput("fmtcnt",left(i));
21872     +      end;
21873     +      retain i;
21874     +     run;
21875     +    %if &fmtcnt > 0 %then %do;
21876     +       %dropformatvars;
21877     +    %end;
21878     +    proc datasets lib=work memtype=data nolist;
21879     +        modify importfile;
21880     +        attrib _all_ format=;
21881     +    run;
21882     +    quit;
21883     +   %end;
21885     +   %let _fimportObs  = 0;
21886     +   %let _fimportVars = 0;
21887     +   %if %sysfunc(exist(work.importFile)) %then %do;
21888     +       %let dsid = %sysfunc(open(work.importFile));
21889     +       %if &dsid %then %do;
21890     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
21891     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
21892     +       %let dsid = %sysfunc(close(&dsid));
21893     +       %end;
21894     +   %end;
21896     +   %if ^&_fimportObs %then %do;
21897     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
21898     +       %goto endtrain;
21899     +   %end;
21900     +   %if ^&_fimportVars %then %do;
21901     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
21902     +       %goto endtrain;
21903     +   %end;
21905     +   data &em_user_data;
21906     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
21907     +   run;
21908     +   %keepordrop;
21910     +   %em_getname(key=EMSTAT,     type=DATA);
21912     +   proc datasets lib=&em_lib nolist;
21913     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
21914     +   run;
21916     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
21917     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
21918     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
21919     +            maxPercentMissing=50, applyMaxClassLevels=Y,
21920     +            maxClassLevels=20, identifyEmptyColumns=Y,
