*------------------------------------------------------------*
User:                AutoLogon
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "August 11, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:01:42" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                AutoLogon";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21510      proc freq data=EMWS2.Varsel_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS2.Varsel_VariableSet noprint;
21511      table ROLE*LEVEL/out=WORK.VarselMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.VarselMETA;
21512      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS2.VARSEL_VARIABLESET.
NOTE: The data set WORK.VARSELMETA has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
21513      proc print data=WORK.VarselMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.VarselMETA label noobs;
21514      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21515      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21516      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21517      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21518      run;
 
NOTE: There were 3 observations read from the data set WORK.VARSELMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
21519      title10;
MPRINT(EM_DIAGRAM):   title10;
21520      data WORK.M3OGL3UT;
MPRINT(EM_DIAGRAM):    data WORK.M3OGL3UT;
21521      set WORK.M3OGL3UT;
MPRINT(EM_DIAGRAM):   set WORK.M3OGL3UT;
21522      if role = 'TARGET' and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   if role = 'TARGET' and use = 'Y' then do;
21523      role = 'TARGET';
MPRINT(EM_DIAGRAM):   role = 'TARGET';
21524      output;
MPRINT(EM_DIAGRAM):   output;
21525      end;
MPRINT(EM_DIAGRAM):   end;
21526      if role = 'INPUT' and use in ('Y','D','N') then do;
MPRINT(EM_DIAGRAM):   if role = 'INPUT' and use in ('Y','D','N') then do;
21527      role = 'INPUT';
MPRINT(EM_DIAGRAM):   role = 'INPUT';
21528      output;
MPRINT(EM_DIAGRAM):   output;
21529      end;
MPRINT(EM_DIAGRAM):   end;
21530      if role = 'REJECTED' and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   if role = 'REJECTED' and use = 'Y' then do;
21531      role = 'INPUT';
MPRINT(EM_DIAGRAM):   role = 'INPUT';
21532      output;
MPRINT(EM_DIAGRAM):   output;
21533      end;
MPRINT(EM_DIAGRAM):   end;
21534      if role = 'FREQ' and use in ('Y', 'D') then do;
MPRINT(EM_DIAGRAM):   if role = 'FREQ' and use in ('Y', 'D') then do;
21535      role = 'FREQ';
MPRINT(EM_DIAGRAM):   role = 'FREQ';
21536      output;
MPRINT(EM_DIAGRAM):   output;
21537      end;
MPRINT(EM_DIAGRAM):   end;
21538      if role = 'REJECTED' and use in ('N', 'D') then do;
MPRINT(EM_DIAGRAM):   if role = 'REJECTED' and use in ('N', 'D') then do;
21539      role = 'REJECTED';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
21540      output;
MPRINT(EM_DIAGRAM):   output;
21541      end;
MPRINT(EM_DIAGRAM):   end;
21542      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.M3OGL3UT.
NOTE: The data set WORK.M3OGL3UT has 9 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21543      /*by pass cmeta */
21544      data WORK.M3OGL3UT;
MPRINT(EM_DIAGRAM):    data WORK.M3OGL3UT;
21545      set WORK.M3OGL3UT;
MPRINT(EM_DIAGRAM):   set WORK.M3OGL3UT;
21546      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.M3OGL3UT.
NOTE: The data set WORK.M3OGL3UT has 9 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21547      data WORK.M0HSTERF;
MPRINT(EM_DIAGRAM):    data WORK.M0HSTERF;
21548      set WORK.M0HSTERF;
MPRINT(EM_DIAGRAM):   set WORK.M0HSTERF;
21549      if role = 'INPUT' and use in ('N') then delete;
MPRINT(EM_DIAGRAM):   if role = 'INPUT' and use in ('N') then delete;
21550      if role = 'REJECTED' and use in ('N', 'D') then delete;
MPRINT(EM_DIAGRAM):   if role = 'REJECTED' and use in ('N', 'D') then delete;
21551      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.M0HSTERF.
NOTE: The data set WORK.M0HSTERF has 9 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
NOTE: Run proc dmdb with the specified maxlevel criterion.
21552      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
21553      * EM: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBClass Macro ;
21554      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21555      %macro DMDBClass;
21556          car_name(ASC) horsepower(ASC)
21557      %mend DMDBClass;
21558      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21559      * EM: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBVar Macro ;
21560      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21561      %macro DMDBVar;
21562          PWR_displacement SQRT_cylinders SQRT_weight acceleration model mpg origin
21563      %mend DMDBVar;
21564      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21565      * EM: Create DMDB;
MPRINT(EM_DIAGRAM):   * EM: Create DMDB;
21566      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21567      libname _spdslib SPDE "C:\Users\AutoLogon\AppData\Local\Temp\SAS Temporary Files\_TD4632_NHLOAN-L-B0BD_\Prc2";
MPRINT(EM_DIAGRAM):   libname _spdslib SPDE "C:\Users\AutoLogon\AppData\Local\Temp\SAS Temporary Files\_TD4632_NHLOAN-L-B0BD_\Prc2";
NOTE: Libref _SPDSLIB was successfully assigned as follows:
      Engine:        SPDE
      Physical Name: C:\Users\AutoLogon\AppData\Local\Temp\SAS Temporary Files\_TD4632_NHLOAN-L-B0BD_\Prc2\
21568      proc dmdb batch data=EMWS2.Impt_TRAIN
21569      dmdbcat=WORK.EM_DMDB
21570      maxlevel = 101
21571      out=_spdslib.EM_DMDB
21572      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS2.Impt_TRAIN dmdbcat=WORK.EM_DMDB maxlevel = 101 out=_spdslib.EM_DMDB ;
MPRINT(EM_DIAGRAM):   class
21573      class %DMDBClass;
MPRINT(DMDBCLASS):   car_name(ASC) horsepower(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
21574      var %DMDBVar;
MPRINT(DMDBVAR):   PWR_displacement SQRT_cylinders SQRT_weight acceleration model mpg origin
MPRINT(EM_DIAGRAM):  ;
21575      target
21576      mpg
21577      ;
MPRINT(EM_DIAGRAM):   target mpg ;
21578      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 318   Memory used = 511K.
NOTE: There were 318 observations read from the data set EMWS2.PART_TRAIN.
NOTE: View EMWS2.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
NOTE: There were 318 observations read from the data set EMWS2.TRANS_TRAIN.
NOTE: There were 318 observations read from the data set EMWS2.IMPT_TRAIN.
NOTE: The data set _SPDSLIB.EM_DMDB has 318 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.14 seconds
      cpu time            0.15 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21579      quit;
 
MPRINT(EM_DIAGRAM):   reset noprint;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpnobs from EMWS2.Impt_TRAIN;
NOTE: There were 318 observations read from the data set EMWS2.PART_TRAIN.
NOTE: View EMWS2.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
NOTE: There were 318 observations read from the data set EMWS2.TRANS_TRAIN.
MPRINT(EM_DIAGRAM):   quit;
21580      options nonotes nosource;
MPRINT(EM_DIAGRAM):    options nonotes nosource;
MPRINT(EM_DIAGRAM):   data WORK.M3PRZGJS;
MPRINT(EM_DIAGRAM):   set WORK.M3PRZGJS;
MPRINT(EM_DIAGRAM):   if role = 'INPUT' and use in ('N') then delete;
MPRINT(EM_DIAGRAM):   if role = 'REJECTED' and use in ('N', 'D') then delete;
MPRINT(EM_DIAGRAM):   if upcase(trim(left(name))) = "CAR_NAME" then delete;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   options notes source;
*-------------------------------------------------------------------------------*
* Rerun proc dmdb only with the variables in the model. ;
*-------------------------------------------------------------------------------*
21588      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
21589      * EM: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBClass Macro ;
21590      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21591      %macro DMDBClass;
21592          horsepower(ASC)
21593      %mend DMDBClass;
21594      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21595      * EM: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBVar Macro ;
21596      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21597      %macro DMDBVar;
21598          PWR_displacement SQRT_cylinders SQRT_weight acceleration model mpg origin
21599      %mend DMDBVar;
21600      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21601      * EM: Create DMDB;
MPRINT(EM_DIAGRAM):   * EM: Create DMDB;
21602      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21603      libname _spdslib SPDE "C:\Users\AutoLogon\AppData\Local\Temp\SAS Temporary Files\_TD4632_NHLOAN-L-B0BD_\Prc2";
MPRINT(EM_DIAGRAM):   libname _spdslib SPDE "C:\Users\AutoLogon\AppData\Local\Temp\SAS Temporary Files\_TD4632_NHLOAN-L-B0BD_\Prc2";
NOTE: Libref _SPDSLIB was successfully assigned as follows:
      Engine:        SPDE
      Physical Name: C:\Users\AutoLogon\AppData\Local\Temp\SAS Temporary Files\_TD4632_NHLOAN-L-B0BD_\Prc2\
21604      proc dmdb batch data=EMWS2.Impt_TRAIN
21605      dmdbcat=WORK.EM_DMDB
21606      maxlevel = 101
21607      out=_spdslib.EM_DMDB
21608      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS2.Impt_TRAIN dmdbcat=WORK.EM_DMDB maxlevel = 101 out=_spdslib.EM_DMDB ;
MPRINT(EM_DIAGRAM):   class
21609      class %DMDBClass;
MPRINT(DMDBCLASS):   horsepower(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
21610      var %DMDBVar;
MPRINT(DMDBVAR):   PWR_displacement SQRT_cylinders SQRT_weight acceleration model mpg origin
MPRINT(EM_DIAGRAM):  ;
21611      target
21612      mpg
21613      ;
MPRINT(EM_DIAGRAM):   target mpg ;
21614      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 318   Memory used = 511K.
NOTE: There were 318 observations read from the data set EMWS2.PART_TRAIN.
NOTE: View EMWS2.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
NOTE: There were 318 observations read from the data set EMWS2.TRANS_TRAIN.
NOTE: There were 318 observations read from the data set EMWS2.IMPT_TRAIN.
NOTE: The data set _SPDSLIB.EM_DMDB has 318 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.13 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21615      quit;
 
21616      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
21617      * Varsel: Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Varsel: Input Variables Macro ;
21618      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21619      %macro INPUTS;
21620                     PWR_DISPLACEMENT SQRT_CYLINDERS SQRT_WEIGHT ACCELERATION HORSEPOWER MODEL
21621         origin
21622      %mend INPUTS;
21623      proc dmine data=_spdslib.EM_DMDB dmdbcat=WORK.EM_DMDB
21624      minr2=0.005 maxrows=3000 stopr2=0.0005 NOAOV16 NOINTER USEGROUPS OUTGROUP=EMWS2.Varsel_OUTGROUP outest=EMWS2.Varsel_OUTESTDMINE outeffect=EMWS2.Varsel_OUTEFFECT outrsquare =EMWS2.Varsel_OUTRSQUARE
21625      NOMONITOR
21626      PSHORT
21627      ;
MPRINT(EM_DIAGRAM):   proc dmine data=_spdslib.EM_DMDB dmdbcat=WORK.EM_DMDB minr2=0.005 maxrows=3000 stopr2=0.0005 NOAOV16 NOINTER USEGROUPS OUTGROUP=EMWS2.Varsel_OUTGROUP outest=EMWS2.Varsel_OUTESTDMINE outeffect=EMWS2.Varsel_OUTEFFECT outrsquare
=EMWS2.Varsel_OUTRSQUARE NOMONITOR PSHORT ;
MPRINT(EM_DIAGRAM):   var
21628      var %INPUTS;
MPRINT(INPUTS):   PWR_DISPLACEMENT SQRT_CYLINDERS SQRT_WEIGHT ACCELERATION HORSEPOWER MODEL origin
MPRINT(EM_DIAGRAM):  ;
21629      target mpg;
MPRINT(EM_DIAGRAM):   target mpg;
21630      code file="C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   code file="C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
21631      code file="C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMPUBLISHSCORE.sas";
MPRINT(EM_DIAGRAM):   code file="C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMPUBLISHSCORE.sas";
21632      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Checking database engine with sqluse...
NOTE: Number of threads reset to 1 because of fewer partitions.
 
Initial pass to compute R2s for all targets
318 records read
NOTE: The full X'X matrix has 15 rows and columns.
 
Building X'X  for target: mpg rows=16 memory=0.00 meg.
318 records read
NOTE: External file C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas opened.
NOTE: External file C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMPUBLISHSCORE.sas opened.
NOTE: There were 318 observations read from the data set _SPDSLIB.EM_DMDB.
NOTE: The data set EMWS2.VARSEL_OUTGROUP has 85 observations and 8 variables.
NOTE: The data set EMWS2.VARSEL_OUTESTDMINE has 13 observations and 23 variables.
NOTE: The data set EMWS2.VARSEL_OUTEFFECT has 6 observations and 6 variables.
NOTE: The data set EMWS2.VARSEL_OUTRSQUARE has 14 observations and 4 variables.
NOTE: The PROCEDURE DMINE printed pages 2-5.
NOTE: PROCEDURE DMINE used (Total process time):
      real time           0.13 seconds
      cpu time            0.11 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   run;
21633      quit;
21634      /*      proc print data =EMWS2.Varsel_OUTEFFECT;      proc print data =EMWS2.Varsel_OUTRSQUARE;      */
21635      run;
 
21636      data EMWS2.Varsel_OUTESTDMINE;
MPRINT(EM_DIAGRAM):    data EMWS2.Varsel_OUTESTDMINE;
21637      set EMWS2.Varsel_OUTESTDMINE;
MPRINT(EM_DIAGRAM):   set EMWS2.Varsel_OUTESTDMINE;
21638      _uname_=upcase(_name_);
MPRINT(EM_DIAGRAM):   _uname_=upcase(_name_);
21639      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS2.VARSEL_OUTESTDMINE.
NOTE: The data set EMWS2.VARSEL_OUTESTDMINE has 13 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21640      proc sql;
MPRINT(EM_DIAGRAM):    proc sql;
21641      create table _tmpoutgroup as select distinct VARIABLE from EMWS2.Varsel_OUTGROUP where VARTYPE='GROUP';
MPRINT(EM_DIAGRAM):   create table _tmpoutgroup as select distinct VARIABLE from EMWS2.Varsel_OUTGROUP where VARTYPE='GROUP';
NOTE: Table WORK._TMPOUTGROUP created, with 1 rows and 1 columns.
 
21642      quit;
MPRINT(EM_DIAGRAM):   quit;
