*------------------------------------------------------------*
User:                AutoLogon
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "August 11, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14:23:07" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                AutoLogon";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Trans\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Trans\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Trans\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Trans\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21384      proc freq data=EMWS2.Trans_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS2.Trans_VariableSet noprint;
21385      table ROLE*LEVEL/out=WORK.TransMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TransMETA;
21386      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS2.TRANS_VARIABLESET.
NOTE: The data set WORK.TRANSMETA has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
21387      proc print data=WORK.TransMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TransMETA label noobs;
21388      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21389      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21390      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21391      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21392      run;
 
NOTE: There were 3 observations read from the data set WORK.TRANSMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21393      title10;
MPRINT(EM_DIAGRAM):   title10;
21394      data WORK.M21AVP4Z;
MPRINT(EM_DIAGRAM):    data WORK.M21AVP4Z;
21395      set WORK.M21AVP4Z;
MPRINT(EM_DIAGRAM):   set WORK.M21AVP4Z;
21396      if (METHOD='NONE' and ROLE ne 'FREQ') or (role = 'REJECTED' and METHOD = 'DEFAULT') then delete;
MPRINT(EM_DIAGRAM):   if (METHOD='NONE' and ROLE ne 'FREQ') or (role = 'REJECTED' and METHOD = 'DEFAULT') then delete;
21397      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.M21AVP4Z.
NOTE: The data set WORK.M21AVP4Z has 9 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21462      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
21463      * Trans: Computing Summary Statistics;
MPRINT(EM_DIAGRAM):   * Trans: Computing Summary Statistics;
21464      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21465      data WORK.M2387U5Z;
MPRINT(EM_DIAGRAM):   data WORK.M2387U5Z;
21466      set WORK.M2387U5Z;
MPRINT(EM_DIAGRAM):   set WORK.M2387U5Z;
21467      if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
21468      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.M2387U5Z.
NOTE: The data set WORK.M2387U5Z has 9 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21469      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
21470      * EM: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBClass Macro ;
21471      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21472      %macro DMDBClass;
21473          car_name(ASC) horsepower(ASC)
21474      %mend DMDBClass;
21475      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21476      * EM: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBVar Macro ;
21477      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21478      %macro DMDBVar;
21479          acceleration cylinders displacement model mpg origin weight
21480      %mend DMDBVar;
21481      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21482      * EM: Create DMDB;
MPRINT(EM_DIAGRAM):   * EM: Create DMDB;
21483      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21484      proc dmdb batch data=EMWS2.Part_TRAIN
21485      dmdbcat=WORK.EM_DMDB
21486      classout=WORK.Transclassout
21487      maxlevel = 513
21488      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS2.Part_TRAIN dmdbcat=WORK.EM_DMDB classout=WORK.Transclassout maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
21489      class %DMDBClass;
MPRINT(DMDBCLASS):   car_name(ASC) horsepower(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
21490      var %DMDBVar;
MPRINT(DMDBVAR):   acceleration cylinders displacement model mpg origin weight
MPRINT(EM_DIAGRAM):  ;
21491      target
21492      mpg
21493      ;
MPRINT(EM_DIAGRAM):   target mpg ;
21494      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 318   Memory used = 511K.
NOTE: There were 318 observations read from the data set EMWS2.PART_TRAIN.
NOTE: The data set WORK.TRANSCLASSOUT has 334 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
21495      quit;
21496      *--- end code ---*;
 
21497      data WORK.TransINTERVALMETA;
MPRINT(EM_DIAGRAM):    data WORK.TransINTERVALMETA;
21498      set WORK.M21AVP4Z;
MPRINT(EM_DIAGRAM):   set WORK.M21AVP4Z;
21499      if LEVEL ne 'INTERVAL' then delete;
MPRINT(EM_DIAGRAM):   if LEVEL ne 'INTERVAL' then delete;
21500      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.M21AVP4Z.
NOTE: The data set WORK.TRANSINTERVALMETA has 7 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21501      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21502      * Trans: Determining Variables to Scale;
MPRINT(EM_DIAGRAM):   * Trans: Determining Variables to Scale;
21503      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21504      data WORK.M3R_G8_G;
MPRINT(EM_DIAGRAM):   data WORK.M3R_G8_G;
21505      set WORK.M3R_G8_G;
MPRINT(EM_DIAGRAM):   set WORK.M3R_G8_G;
21506      where (TYPE="N" and (METHOD in("MAX_NORM", "MAX_CORR", "EQUALIZE", "OP_MAX_NORM", "OP_EQUALIZE"))) or (ROLE eq "FREQ");
MPRINT(EM_DIAGRAM):   where (TYPE="N" and (METHOD in("MAX_NORM", "MAX_CORR", "EQUALIZE", "OP_MAX_NORM", "OP_EQUALIZE"))) or (ROLE eq "FREQ");
21507      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M3R_G8_G.
      WHERE ((TYPE='N') and METHOD in ('EQUALIZE', 'MAX_CORR', 'MAX_NORM', 'OP_EQUALIZE', 'OP_MAX_NORM')) or (ROLE='FREQ');
NOTE: The data set WORK.M3R_G8_G has 5 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21508      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
21509      * Trans: STDIZE Variables Macro ;
MPRINT(EM_DIAGRAM):   * Trans: STDIZE Variables Macro ;
21510      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21511      %macro stdizevar;
21512          cylinders displacement model origin weight
21513      %mend stdizevar;
21514      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21515      * Trans: Computing Summary Statistics;
MPRINT(EM_DIAGRAM):   * Trans: Computing Summary Statistics;
21516      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21517      proc stdize
21518      data = EMWS2.Part_TRAIN
21519      out=_null_
21520      outstat=WORK.Trans_STAT
21521      add=0 fuzz=1E-14 initial=MAD
21522      vardef=df
21523      method=STD
21524      mult=1
21525      pctlmtd=ORD_STAT pctldef=2
21526      pctlpts=(
21527      0
21528      100
21529      )
21530      ;
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS2.Part_TRAIN out=_null_ outstat=WORK.Trans_STAT add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=( 0 100 ) ;
MPRINT(EM_DIAGRAM):   var
21531      var %stdizevar;
MPRINT(STDIZEVAR):   cylinders displacement model origin weight
MPRINT(EM_DIAGRAM):  ;
21532      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: There were 318 observations read from the data set EMWS2.PART_TRAIN.
NOTE: The data set WORK.TRANS_STAT has 10 observations and 6 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21533      quit;
 
21534      data WORK.Trans_MINMAX;
MPRINT(EM_DIAGRAM):    data WORK.Trans_MINMAX;
21535      set WORK.Trans_STAT;
MPRINT(EM_DIAGRAM):   set WORK.Trans_STAT;
21536      where _TYPE_ in('P0','P100');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('P0','P100');
21537      if _TYPE_='P0' then _TYPE_='MIN';
MPRINT(EM_DIAGRAM):   if _TYPE_='P0' then _TYPE_='MIN';
21538      else if _TYPE_='P100' then _TYPE_='MAX';
MPRINT(EM_DIAGRAM):   else if _TYPE_='P100' then _TYPE_='MAX';
21539      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.TRANS_STAT.
      WHERE _TYPE_ in ('P0', 'P100');
NOTE: The data set WORK.TRANS_MINMAX has 2 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
21540      proc transpose data=WORK.Trans_MINMAX out=WORK.Trans_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.Trans_MINMAX out=WORK.Trans_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
21541      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
21542      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 2 observations read from the data set WORK.TRANS_MINMAX.
NOTE: The data set WORK.TRANS_MINMAX has 5 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
21543      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21544      * -S-: Computing Scale Variables;
MPRINT(EM_DIAGRAM):   * -S-: Computing Scale Variables;
21545      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21546      data WORK.TransScaledData / view=WORK.TransScaledData;
MPRINT(EM_DIAGRAM):   data WORK.TransScaledData / view=WORK.TransScaledData;
21547      set EMWS2.Part_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_TRAIN;
21548      if cylinders ne . then Trans_SCALEVAR_1 = max((cylinders - 3), 0.0)/5;
MPRINT(EM_DIAGRAM):   if cylinders ne . then Trans_SCALEVAR_1 = max((cylinders - 3), 0.0)/5;
21549      else Trans_SCALEVAR_1 = .;
MPRINT(EM_DIAGRAM):   else Trans_SCALEVAR_1 = .;
21550      if displacement ne . then Trans_SCALEVAR_2 = max((displacement - 68), 0.0)/387;
MPRINT(EM_DIAGRAM):   if displacement ne . then Trans_SCALEVAR_2 = max((displacement - 68), 0.0)/387;
21551      else Trans_SCALEVAR_2 = .;
MPRINT(EM_DIAGRAM):   else Trans_SCALEVAR_2 = .;
21552      if model ne . then Trans_SCALEVAR_3 = max((model - 70), 0.0)/12;
MPRINT(EM_DIAGRAM):   if model ne . then Trans_SCALEVAR_3 = max((model - 70), 0.0)/12;
21553      else Trans_SCALEVAR_3 = .;
MPRINT(EM_DIAGRAM):   else Trans_SCALEVAR_3 = .;
21554      if origin ne . then Trans_SCALEVAR_4 = max((origin - 1), 0.0)/2;
MPRINT(EM_DIAGRAM):   if origin ne . then Trans_SCALEVAR_4 = max((origin - 1), 0.0)/2;
21555      else Trans_SCALEVAR_4 = .;
MPRINT(EM_DIAGRAM):   else Trans_SCALEVAR_4 = .;
21556      if weight ne . then Trans_SCALEVAR_5 = max((weight - 1613), 0.0)/3527;
MPRINT(EM_DIAGRAM):   if weight ne . then Trans_SCALEVAR_5 = max((weight - 1613), 0.0)/3527;
21557      else Trans_SCALEVAR_5 = .;
MPRINT(EM_DIAGRAM):   else Trans_SCALEVAR_5 = .;
21558      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.TRANSSCALEDDATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
21559      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21560      * Trans: Computing optimal maximize normality transformations;
MPRINT(EM_DIAGRAM):   * Trans: Computing optimal maximize normality transformations;
21561      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21562      data WORK._TRNTMP(keep=Trans_SCALEVAR_1 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
MPRINT(EM_DIAGRAM):   data WORK._TRNTMP(keep=Trans_SCALEVAR_1 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
21563      set WORK.TransScaledData;
MPRINT(EM_DIAGRAM):   set WORK.TransScaledData;
21564      tempvar = Trans_SCALEVAR_1 + 0;
MPRINT(EM_DIAGRAM):   tempvar = Trans_SCALEVAR_1 + 0;
21565      if Trans_SCALEVAR_1 ne . then do;
MPRINT(EM_DIAGRAM):   if Trans_SCALEVAR_1 ne . then do;
21566      if tempvar > 0 then _logvar = log(tempvar);
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _logvar = log(tempvar);
21567      _rt4var = (Trans_SCALEVAR_1 + 0) ** 0.25;
MPRINT(EM_DIAGRAM):   _rt4var = (Trans_SCALEVAR_1 + 0) ** 0.25;
21568      if tempvar > 0 then _sqrtvar = sqrt((tempvar));
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _sqrtvar = sqrt((tempvar));
21569      _sqrvar = (Trans_SCALEVAR_1 + 0)**2;
MPRINT(EM_DIAGRAM):   _sqrvar = (Trans_SCALEVAR_1 + 0)**2;
21570      _pwr4var = (Trans_SCALEVAR_1 + 0)**4;
MPRINT(EM_DIAGRAM):   _pwr4var = (Trans_SCALEVAR_1 + 0)**4;
21571      _expvar = exp((Trans_SCALEVAR_1 + 0)/1);
MPRINT(EM_DIAGRAM):   _expvar = exp((Trans_SCALEVAR_1 + 0)/1);
21572      end;
MPRINT(EM_DIAGRAM):   end;
21573      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View WORK.TRANSSCALEDDATA.VIEW used (Total process time):
      real time           0.42 seconds
      cpu time            0.04 seconds
 
NOTE: There were 318 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 318 observations read from the data set WORK.TRANSSCALEDDATA.
NOTE: The data set WORK._TRNTMP has 318 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.46 seconds
      cpu time            0.06 seconds
 
 
21574      proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
MPRINT(EM_DIAGRAM):    proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
21575      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._TRNDS has 318 observations and 7 variables.
NOTE: PROCEDURE STANDARD used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21576      proc sort data=WORK._TRNDS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._TRNDS NOTHREADS;
21577      by Trans_SCALEVAR_1;
MPRINT(EM_DIAGRAM):   by Trans_SCALEVAR_1;
21578      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 318 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 318 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
21579      data WORK._TRNDS;
MPRINT(EM_DIAGRAM):   data WORK._TRNDS;
21580      set WORK._TRNDS;
MPRINT(EM_DIAGRAM):   set WORK._TRNDS;
21581      normval = probit(_n_/(318+1));
MPRINT(EM_DIAGRAM):   normval = probit(_n_/(318+1));
21582      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 318 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 318 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.26 seconds
      cpu time            0.01 seconds
 
 
21583      proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
MPRINT(EM_DIAGRAM):   proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
21584      var Trans_SCALEVAR_1 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
